0,0.483121384,0.59683599,W 52 St & 11 Ave,72,55
1,0.414524416,0.339921687,Franklin St & W Broadway,79,33
2,0.449535353,0.297554758,St James Pl & Pearl St,82,27
3,0.577933474,0.151653317,Atlantic Ave & Fort Greene Pl,83,62
4,0.44236203,0.460814862,W 17 St & 8 Ave,116,50
5,0.568719862,0.217078046,Park Ave & St Edwards St,119,19
6,0.669708233,0.167348216,Lexington Ave & Classon Ave,120,19
7,0.414105706,0.407189063,Barrow St & Hudson St,127,31
8,0.434427167,0.382532425,MacDougal St & Prince St,128,30
9,0.486082189,0.197368581,Clinton St & Joralemon St,143,24
10,0.554421846,0.229399376,Nassau St & Navy St,144,58
11,0.401388017,0.324634646,Hudson St & Reade St,146,39
12,0.553512748,0.349300994,E 2 St & Avenue C,150,55
13,0.46524138,0.355864005,Cleveland Pl & Spring St,151,33
14,0.47130267,0.189353853,Henry St & Atlantic Ave,157,23
15,0.460646057,0.393563385,LaGuardia Pl & W 3 St,161,35
16,0.610235318,0.521926694,E 47 St & 2 Ave,164,47
17,0.579411533,0.49882424,E 39 St & 3 Ave,167,45
18,0.47970078,0.449808709,W 18 St & 6 Ave,168,47
19,0.533752116,0.561684454,Broadway & W 49 St,173,70
20,0.57220703,0.441611472,E 25 St & 1 Ave,174,30
21,0.39423672,0.286255662,Liberty St & Broadway,195,45
22,0.41371166,0.46920848,W 16 St & The High Line,212,60
23,0.474764903,0.239961126,Columbia Heights & Cranberry St,216,23
24,0.483621305,0.252727286,Old Fulton St,217,39
25,0.45071388,0.43968336,W 13 St & 7 Ave,223,33
26,0.420676301,0.299099125,Spruce St & Nassau St,224,30
27,0.6018682,0.529236259,E 48 St & 3 Ave,228,55
28,0.483867954,0.384301768,Great Jones St,229,23
29,0.519684161,0.389553354,St Marks Pl & 2 Ave,236,47
30,0.521923276,0.400514,E 11 St & 2 Ave,237,39
31,0.404155164,0.431049296,Bank St & Washington St,238,31
32,0.551122466,0.195077958,Willoughby St & Fleet St,239,31
33,0.58543024,0.18357944,DeKalb Ave & S Portland Ave,241,23
34,0.591866849,0.226134641,Carlton Ave & Flushing Ave,242,46
35,0.636928602,0.195049629,Willoughby Ave & Hall St,244,31
36,0.574080481,0.202037535,Myrtle Ave & St Edwards St,245,23
37,0.424410279,0.426553409,Perry St & Bleecker St,247,55
38,0.408863457,0.35453028,Laight St & Hudson St,248,23
39,0.401953477,0.337757556,Harrison St & Hudson St,249,27
40,0.473836794,0.368972581,Lafayette St & Jersey St,250,40
41,0.478429463,0.361603331,Mott St & Prince St,251,27
42,0.458385616,0.410068347,MacDougal St & Washington Sq,252,33
43,0.461174467,0.426394907,W 11 St & 6 Ave,254,59
44,0.43711305,0.341398087,Lispenard St & Broadway,257,39
45,0.61815494,0.181430087,DeKalb Ave & Vanderbilt Ave,258,23
46,0.383959558,0.244456427,South St & Whitehall St,259,39
47,0.387536553,0.257423288,Broad St & Bridge St,260,33
48,0.53861319,0.209925983,Johnson St & Gold St,261,27
49,0.591899699,0.194099737,Washington Park,262,24
50,0.411013607,0.275630159,Maiden Ln & Pearl St,264,27
51,0.49633447,0.356875906,Stanton St & Chrystie St,265,35
52,0.51691222,0.509902362,Broadway & W 36 St,267,78
53,0.45186225,0.339867537,Howard St & Centre St,268,27
54,0.6023514,0.201036641,Adelphi St & Myrtle Ave,270,23
55,0.576001646,0.168152303,Lafayette Ave & Fort Greene Pl,274,31
56,0.635503858,0.165922285,Washington Ave & Greene Ave,275,19
57,0.394120504,0.331236354,Duane St & Greenwich St,276,25
58,0.532475359,0.225487188,Concord St & Bridge St,278,19
59,0.4768074,0.415700423,E 10 St & 5 Ave,280,59
60,0.591981826,0.581497626,Grand Army Plaza & Central Park S,281,66
61,0.620520825,0.278726492,Kent Ave & S 11 St,282,27
62,0.436221937,0.446095047,Greenwich Ave & 8 Ave,284,43
63,0.500286931,0.422241098,Broadway & E 14 St,285,53
64,0.672244027,0.155613253,Monroe St & Classon Ave,289,19
65,0.532046525,0.307967769,Madison St & Montgomery St,291,20
66,0.498752851,0.399092311,Lafayette St & E 8 St,293,55
67,0.488451629,0.312986216,Pike St & E Broadway,295,24
68,0.520850409,0.420567677,E 15 St & 3 Ave,297,26
69,0.559871484,0.167690454,3 Ave & Schermerhorn St,298,35
70,0.538273106,0.356240938,E 2 St & Avenue B,301,58
71,0.569271482,0.349059533,Avenue D & E 3 St,302,23
72,0.453140513,0.363992332,Mercer St & Spring St,303,67
73,0.3770939,0.262659669,Broadway & Battery Pl,304,33
74,0.626824848,0.563147778,E 58 St & 3 Ave,305,33
75,0.504816915,0.314096957,Canal St & Rutgers St,307,30
76,0.458440116,0.307717878,St James Pl & Oliver St,308,27
77,0.380352352,0.31785187,Murray St & West St,309,41
78,0.508972133,0.180693594,State St & Smith St,310,36
79,0.514938171,0.329848621,Norfolk St & Broome St,311,31
80,0.509067292,0.355603729,Allen St & Stanton St,312,31
81,0.625393964,0.217146601,Washington Ave & Park Ave,313,23
82,0.414332374,0.256900194,South St & Gouverneur Ln,315,29
83,0.41522731,0.288941019,Fulton St & William St,316,43
84,0.54814739,0.368846942,E 6 St & Avenue B,317,54
85,0.399551078,0.296977727,Fulton St & Broadway,319,33
86,0.420543122,0.331681717,Leonard St & Church St,320,39
87,0.505799846,0.237501064,Cadman Plaza E & Red Cross Pl,321,27
88,0.524111446,0.197191246,Lawrence St & Willoughby St,323,39
89,0.552677751,0.183993701,DeKalb Ave & Hudson Ave,324,51
90,0.532619256,0.431308415,E 19 St & 3 Ave,325,35
91,0.535152464,0.395527295,E 11 St & 1 Ave,326,41
92,0.361118405,0.319768192,Vesey Pl & River Terrace,327,39
93,0.398405886,0.366276286,Watts St & Greenwich St,328,23
94,0.420118273,0.31532208,Reade St & Broadway,330,39
95,0.493883711,0.300525857,Pike St & Monroe St,331,27
96,0.560925502,0.30302257,Cherry St,332,36
97,0.465169525,0.464079011,W 20 St & 7 Ave,334,31
98,0.482488015,0.392864077,Washington Pl & Broadway,335,27
99,0.455485073,0.400537367,Sullivan St & Washington Sq,336,36
100,0.589233742,0.375615954,Avenue D & E 12 St,339,30
101,0.516325488,0.305643962,Madison St & Clinton St,340,27
102,0.578115983,0.333017754,Stanton St & Mangin St,341,19
103,0.557241555,0.330767996,Columbia St & Rivington St,342,29
104,0.612694747,0.226950891,Clinton Ave & Flushing Ave,343,23
105,0.699180244,0.158686196,Monroe St & Bedford Ave,344,23
106,0.417143574,0.43282152,Bank St & Hudson St,346,27
107,0.404160927,0.391833521,Greenwich St & W Houston St,347,35
108,0.540369079,0.336649162,Rivington St & Ridge St,349,61
109,0.520276871,0.321140293,Clinton St & Grand St,350,28
110,0.41743729,0.266267177,Front St & Maiden Ln,351,39
111,0.588751,0.160027248,S Portland Ave & Hanson Pl,353,27
112,0.653800486,0.203964473,Emerson Pl & Myrtle Ave,354,47
113,0.451806511,0.323413471,Bayard St & Baxter St,355,43
114,0.544066274,0.324508528,Bialystoker Pl & Delancey St,356,23
115,0.412115931,0.413544347,Christopher St & Greenwich St,358,50
116,0.585130007,0.531912107,E 47 St & Park Ave,359,65
117,0.402641831,0.276242614,William St & Pine St,360,39
118,0.494006712,0.323613426,Allen St & Hester St,361,43
119,0.517553344,0.513899376,Broadway & W 37 St,362,57
120,0.358151569,0.282471833,West Thames St,363,49
121,0.66455522,0.17927988,Lafayette Ave & Classon Ave,364,27
122,0.61793188,0.20198856,Clinton Ave & Myrtle Ave,366,33
123,0.608247374,0.54886654,E 53 St & Lexington Ave,367,33
124,0.438848529,0.400049323,Carmine St & 6 Ave,368,39
125,0.449004951,0.409946763,Washington Pl & 6 Ave,369,60
126,0.676536982,0.208844463,Franklin Ave & Myrtle Ave,372,27
127,0.69912149,0.202288172,Willoughby Ave & Walworth St,373,19
128,0.411535823,0.283936069,John St & William St,376,43
129,0.419921493,0.357646863,6 Ave & Canal St,377,48
130,0.495663188,0.500186792,W 31 St & 7 Ave,379,42
131,0.43460009,0.419390943,W 4 St & 7 Ave S,380,42
132,0.448966931,0.425934659,Greenwich Ave & Charles St,383,39
133,0.633349669,0.54722641,E 55 St & 2 Ave,385,0
134,0.437798711,0.31768846,Centre St & Worth St,386,43
135,0.425614494,0.305869311,Centre St & Chambers St,387,39
136,0.43453775,0.503183728,W 26 St & 10 Ave,388,35
137,0.637563426,0.293667591,Broadway & Berry St,389,27
138,0.53506016,0.196412927,Duffield St & Willoughby St,390,31
139,0.485724064,0.225143776,Clark St & Henry St,391,31
140,0.519536387,0.211612848,Jay St & Tech Pl,392,35
141,0.558377269,0.360603024,E 5 St & Avenue C,393,37
142,0.570586582,0.372452156,E 9 St & Avenue C,394,34
143,0.688625526,0.133068319,Lefferts Pl & Franklin Ave,396,25
144,0.616172329,0.15342154,Fulton St & Clermont Ave,397,27
145,0.450541603,0.193403683,Atlantic Ave & Furman St,398,31
146,0.640190555,0.176670599,Lafayette Ave & St James Pl,399,27
147,0.548545905,0.340696805,Pitt St & Stanton St,400,15
148,0.504396858,0.345684737,Allen St & Rivington St,401,42
149,0.506697259,0.453170755,Broadway & E 22 St,402,39
150,0.500528517,0.371468654,E 2 St & 2 Ave,403,31
151,0.406702806,0.447728017,Washington St & Gansevoort St,405,51
152,0.472233472,0.211951352,Hicks St & Montague St,406,34
153,0.482716946,0.29535739,Market St & Cherry St,408,23
154,0.53023829,0.348185024,Suffolk St & Stanton St,410,45
155,0.575974234,0.356808739,E 6 St & Avenue D,411,31
156,0.481533895,0.322316174,Forsyth St & Canal St,412,29
157,0.400556682,0.263109728,Pearl St & Hanover Square,415,46
158,0.597705469,0.171435498,Cumberland St & Lafayette Ave,416,31
159,0.395483318,0.306827365,Barclay St & Church St,417,25
160,0.544249699,0.249891269,Front St & Gold St,418,23
161,0.592837879,0.215571664,Carlton Ave & Park Ave,419,23
162,0.6136612,0.172026506,Clermont Ave & Lafayette Ave,420,23
163,0.605003409,0.215181837,Clermont Ave & Park Ave,421,19
164,0.514845759,0.614125779,W 59 St & 10 Ave,422,78
165,0.520947022,0.589245659,W 54 St & 9 Ave,423,27
166,0.379228486,0.331560826,West St & Chambers St,426,30
167,0.375343988,0.248114723,Bus Slip & State St,427,47
168,0.537676626,0.377812575,E 7 St & Avenue A,432,31
169,0.430692167,0.468275607,9 Ave & W 18 St,434,60
170,0.481900636,0.46062099,W 21 St & 6 Ave,435,50
171,0.698204313,0.14279513,Hancock St & Bedford Ave,436,27
172,0.719434842,0.136487835,Macon St & Nostrand Ave,437,24
173,0.527708905,0.386206513,St Marks Pl & 1 Ave,438,47
174,0.505462293,0.378147718,E 4 St & 2 Ave,439,39
175,0.596766159,0.518316839,E 45 St & 3 Ave,440,32
176,0.483196133,0.486801349,W 27 St & 7 Ave,442,51
177,0.643815802,0.283452187,Bedford Ave & S 9 St,443,23
178,0.550485596,0.384161512,E 10 St & Avenue A,445,80
179,0.475743634,0.477354928,W 24 St & 7 Ave,446,47
180,0.53033668,0.577818043,8 Ave & W 52 St,447,31
181,0.461730718,0.539919473,W 37 St & 10 Ave,448,27
182,0.515685602,0.570160545,W 49 St & 8 Ave,450,67
183,0.454984399,0.476688803,W 22 St & 8 Ave,453,66
184,0.633906082,0.529002627,E 51 St & 1 Ave,454,35
185,0.617086328,0.504795461,1 Ave & E 44 St,455,59
186,0.590320665,0.556496349,E 53 St & Madison Ave,456,34
187,0.422282586,0.512137128,11 Ave & W 27 St,458,31
188,0.408657683,0.487324176,W 20 St & 11 Ave,459,49
189,0.634050517,0.306542638,S 4 St & Wythe Ave,460,25
190,0.547091703,0.429342532,E 20 St & 2 Ave,461,56
191,0.426090719,0.488255608,W 22 St & 10 Ave,462,47
192,0.624928887,0.55454487,E 56 St & 3 Ave,464,53
193,0.522695857,0.532087628,Broadway & W 41 St,465,39
194,0.496477936,0.472434857,W 25 St & 6 Ave,466,35
195,0.563780323,0.147912701,Dean St & 4 Ave,467,34
196,0.547775048,0.586129982,Broadway & W 56 St,468,65
197,0.543693447,0.576394619,Broadway & W 53 St,469,57
198,0.450209274,0.469763317,W 20 St & 8 Ave,470,72
199,0.682097147,0.306593693,Grand St & Havemeyer St,471,31
200,0.547640899,0.481813684,E 32 St & Park Ave,472,55
201,0.493910799,0.350512192,Rivington St & Chrystie St,473,50
202,0.521347099,0.478909325,5 Ave & E 29 St,474,56
203,0.559960396,0.472376332,E 31 St & 3 Ave,476,47
204,0.504138631,0.538862561,W 41 St & 8 Ave,477,71
205,0.456661393,0.559644836,11 Ave & W 41 St,478,37
206,0.497520591,0.559066312,9 Ave & W 45 St,479,31
207,0.500955466,0.59376598,W 53 St & 10 Ave,480,29
208,0.651600845,0.305187502,S 3 St & Bedford Ave,481,25
209,0.454100072,0.447900977,W 15 St & 7 Ave,482,77
210,0.510205914,0.409901575,E 12 St & 3 Ave,483,34
211,0.557355616,0.531377916,W 44 St & 5 Ave,484,46
212,0.539877451,0.506717277,W 37 St & 5 Ave,485,40
213,0.51204953,0.484421418,Broadway & W 29 St,486,41
214,0.581081042,0.414755706,E 20 St & FDR Drive,487,35
215,0.440904974,0.508231182,10 Ave & W 28 St,489,49
216,0.483093811,0.512964049,8 Ave & W 33 St,490,66
217,0.525701898,0.456481318,E 24 St & Park Ave S,491,0
218,0.499266786,0.505756236,W 33 St & 7 Ave,492,68
219,0.542453527,0.540967848,W 45 St & 6 Ave,493,34
220,0.465314067,0.490542497,W 26 St & 8 Ave,494,66
221,0.488057907,0.572437351,W 47 St & 10 Ave,495,39
222,0.491410549,0.436731894,E 16 St & 5 Ave,496,65
223,0.503779106,0.435600773,E 17 St & Broadway,497,66
224,0.547801813,0.606881154,Broadway & W 60 St,499,36
225,0.54002851,0.570247025,Broadway & W 51 St,500,52
226,0.605458685,0.473848038,FDR Drive & E 35 St,501,79
227,0.552236153,0.313756213,Henry St & Grand St,502,36
228,0.517637086,0.442133126,E 20 St & Park Ave,503,31
229,0.549217295,0.409825872,1 Ave & E 16 St,504,54
230,0.512444168,0.499422344,6 Ave & W 33 St,505,52
231,0.559545348,0.446677081,E 25 St & 2 Ave,507,45
232,0.468335619,0.576251696,W 46 St & 11 Ave,508,25
233,0.439809758,0.480667732,9 Ave & W 22 St,509,61
234,0.511609171,0.602074078,W 56 St & 10 Ave,513,29
235,0.435473,0.56270743,12 Ave & W 40 St,514,52
236,0.479407925,0.558542684,W 43 St & 10 Ave,515,35
237,0.623598116,0.515725537,E 47 St & 1 Ave,516,31
238,0.569388452,0.513124098,Pershing Square South,517,69
239,0.593450676,0.49297247,E 39 St & 2 Ave,518,39
240,0.570487061,0.51468191,Pershing Square North,519,69
241,0.577061695,0.557626403,W 52 St & 5 Ave,520,41
242,0.600793799,0.542821644,E 51 St & Lexington Ave,522,51
243,0.439029368,0.536387721,W 34 St & 11 Ave,525,56
244,0.531706872,0.492202847,E 33 St & 5 Ave,526,40
245,0.573962865,0.466859332,2 Ave & E 31 St,528,39
246,0.498974793,0.545074709,W 42 St & 8 Ave,529,41
247,0.501800662,0.619373846,11 Ave & W 59 St,530,24
248,0.489939221,0.338980171,Forsyth St & Broome St,531,39
249,0.661122283,0.29369672,S 5 Pl & S 5 St,532,43
250,0.519271482,0.52067527,Broadway & W 38 St,533,46
251,0.38190656,0.251548578,Water - Whitehall Plaza,534,31
252,0.583116645,0.459042798,1 Ave & E 30 St,536,28
253,0.66454111,0.319823409,Metropolitan Ave & Bedford Ave,539,31
254,0.546535586,0.467961184,Lexington Ave & E 29 St,540,46
255,0.568393672,0.432678063,E 23 St & 1 Ave,545,27
256,0.541787038,0.475076202,E 30 St & Park Ave S,546,45
257,0.50749822,0.251549805,Front St & Washington St,2000,30
258,0.64861753,0.328032596,Wythe Ave & Metropolitan Ave,2002,27
259,0.555202346,0.418328013,1 Ave & E 18 St,2003,54
260,0.606598115,0.266279981,Railroad Ave & Kay Ave,2005,12
261,0.577835299,0.58956549,Central Park S & 6 Ave,2006,49
262,0.360077366,0.268310471,Little West St & 1 Pl,2008,24
263,0.467518394,0.297556252,Catherine St & Monroe St,2009,35
264,0.437601639,0.353710094,Grand St & Greene St,2010,39
265,0.575333864,0.448378884,E 27 St & 1 Ave,2012,35
266,0.605447915,0.505884115,E 43 St & 2 Ave,2017,23
267,0.511837994,0.554258009,W 45 St & 8 Ave,2021,43
268,0.670024245,0.553275094,E 60 St & York Ave,2022,33
269,0.656950105,0.346602314,Kent Ave & N 7 St,3016,54
270,0.765857879,0.125409258,Kingston Ave & Herkimer St,3041,24
271,0.827986412,0.128183497,Fulton St & Utica Ave,3042,19
272,0.800995641,0.139029494,Lewis Ave & Decatur St,3043,19
273,0.781759217,0.13129752,Albany Ave & Fulton St,3044,27
274,0.784117995,0.145117763,Marcus Garvey Blvd & Macon St,3046,19
275,0.75136976,0.143878449,Halsey St & Tompkins Ave,3047,21
276,0.720931836,0.152688088,Putnam Ave & Nostrand Ave,3048,19
277,0.649468413,0.157276163,Cambridge Pl & Gates Ave,3049,18
278,0.767568854,0.158733677,Putnam Ave & Throop Ave,3050,21
279,0.796299627,0.164915842,Lewis Ave & Madison St,3052,23
280,0.730921636,0.185026018,Marcy Ave & Lafayette Ave,3053,23
281,0.762447399,0.181887454,Greene Ave & Throop Ave,3054,19
282,0.714760239,0.175701554,Greene Ave & Nostrand Ave,3055,23
283,0.712505668,0.188461686,Kosciuszko St & Nostrand Ave,3056,23
284,0.745318796,0.191433745,Kosciuszko St & Tompkins Ave,3057,18
285,0.789410273,0.197239048,Lewis Ave & Kosciuszko St,3058,24
286,0.774208975,0.202720518,Pulaski St & Marcus Garvey Blvd,3059,19
287,0.739785093,0.207286346,Willoughby Ave & Tompkins Ave,3060,19
288,0.753561916,0.217824729,Throop Ave & Myrtle Ave,3061,21
289,0.722121564,0.213390301,Myrtle Ave & Marcy Ave,3062,23
290,0.70687029,0.212706944,Nostrand Ave & Myrtle Ave,3063,20
291,0.786636932,0.220973749,Myrtle Ave & Lewis Ave,3064,23
292,0.71795466,0.239515336,Union Ave & Wallabout St,3065,31
293,0.735395935,0.235679331,Tompkins Ave & Hopkins St,3066,19
294,0.753457656,0.246827395,Broadway & Whipple St,3067,27
295,0.770121504,0.254865596,Humboldt St & Varet St,3068,42
296,0.729462479,0.259909865,Lorimer St & Broadway,3069,29
297,0.751613232,0.265198262,McKibbin St & Manhattan Ave,3070,23
298,0.720957739,0.266647187,Boerum St & Broadway,3071,19
299,0.738833881,0.269061902,Leonard St & Boerum St,3072,24
300,0.772675715,0.278902204,Montrose Ave & Bushwick Ave,3074,42
301,0.676783758,0.275749929,Division Ave & Marcy Ave,3075,33
302,0.747360377,0.284374817,Scholes St & Manhattan Ave,3076,36
303,0.71456319,0.284733114,Stagg St & Union Ave,3077,33
304,0.662439053,0.287280151,Broadway & Roebling St,3078,27
305,0.686950359,0.287769566,S 4 St & Rodney St,3080,21
306,0.751875982,0.3012297,Graham Ave & Grand St,3081,29
307,0.712083081,0.300218776,Hope St & Union Ave,3082,25
308,0.768160972,0.304503291,Bushwick Ave & Powers St,3083,32
309,0.679895568,0.316311664,Roebling St & N 4 St,3085,25
310,0.749274864,0.318728406,Graham Ave & Conselyea St,3086,30
311,0.707070732,0.313340672,Metropolitan Ave & Meeker Ave,3087,30
312,0.708766359,0.323701133,Union Ave & Jackson St,3088,19
313,0.673782402,0.339356073,Berry St & N 8 St,3092,27
314,0.673867275,0.331045201,N 6 St & Bedford Ave,3093,28
315,0.747378256,0.328534617,Graham Ave & Withers St,3094,18
316,0.746599483,0.340868591,Graham Ave & Herbert St,3095,26
317,0.706660693,0.340585784,Union Ave & N 12 St,3096,39
318,0.733015366,0.370315257,Nassau Ave & Newell St,3100,51
319,0.693589833,0.34889879,N 12 St & Bedford Ave,3101,27
320,0.717456139,0.354197111,Driggs Ave & Lorimer St,3102,27
321,0.688802915,0.366273672,N 15 St & Wythe Ave,3105,24
322,0.75695974,0.36197902,Driggs Ave & N Henry St,3106,22
323,0.708258845,0.361266855,Bedford Ave & Nassau Ave,3107,39
324,0.750174216,0.374356154,Nassau Ave & Russell St,3108,51
325,0.686250265,0.37697029,Banker St & Meserole Ave,3109,31
326,0.70358475,0.382443117,Meserole Ave & Manhattan Ave,3110,28
327,0.677741433,0.392975205,Milton St & Franklin St,3112,23
328,0.69847498,0.39937717,Greenpoint Ave & Manhattan Ave,3113,27
329,0.692304461,0.410377562,India St & Manhattan Ave,3115,50
330,0.675210324,0.412181102,Huron St & Franklin St,3116,35
331,0.67305619,0.428079317,Franklin St & Dupont St,3117,27
332,0.704398851,0.42759917,McGuinness Blvd & Eagle St,3118,42
333,0.697519137,0.463756619,Vernon Blvd & 50 Ave,3119,45
334,0.734057194,0.479336016,Jackson Ave & 46 Rd,3121,27
335,0.688063772,0.474617805,48 Ave & 5 St,3122,31
336,0.798298934,0.476400181,31 St & Thomson Ave,3123,27
337,0.695405338,0.490338435,46 Ave & 5 St,3124,27
338,0.720919234,0.489142654,45 Rd & 11 St,3125,23
339,0.755971531,0.489657372,44 Dr & Jackson Ave,3126,34
340,0.708384,0.502875618,9 St & 44 Rd,3127,35
341,0.74151217,0.507492182,21 St & 43 Ave,3128,23
