0,0.483121384,0.59683599,W 52 St & 11 Ave,72,55
342,0.769576669,0.510566779,Queens Plaza North & Crescent St,3129,30
343,0.755463263,0.522079595,21 St & Queens Plaza North,3130,31
344,0.653743404,0.596069053,E 68 St & 3 Ave,3131,31
345,0.606103364,0.576740005,E 59 St & Madison Ave,3132,35
346,0.637464766,0.57471549,3 Ave & E 62 St,3134,51
347,0.678102412,0.617413562,E 75 St & 3 Ave,3135,41
348,0.603811526,0.592012322,5 Ave & E 63 St,3136,47
349,0.628935416,0.626477145,5 Ave & E 73 St,3137,31
350,0.643791075,0.617699545,E 72 St & Park Ave,3139,43
351,0.700755132,0.618880625,1 Ave & E 78 St,3140,55
352,0.675614709,0.584742089,1 Ave & E 68 St,3141,58
353,0.660776436,0.564587367,1 Ave & E 62 St,3142,41
354,0.642823287,0.645113544,5 Ave & E 78 St,3143,47
355,0.671172937,0.647544147,E 81 St & Park Ave,3144,46
356,0.678114475,0.657413097,E 84 St & Park Ave,3145,45
357,0.683328181,0.641960139,E 81 St & 3 Ave,3146,47
358,0.697766862,0.65413289,E 85 St & 3 Ave,3147,39
359,0.715998059,0.641560389,E 84 St & 1 Ave,3148,31
360,0.730281212,0.640032667,E 85 St & York Ave,3150,47
361,0.720273047,0.626531721,E 81 St & York Ave,3151,43
362,0.659380395,0.604650176,3 Ave & E 71 St,3152,42
363,0.673586214,0.628153339,E 77 St & 3 Ave,3154,31
364,0.700936295,0.593453511,E 72 St & York Ave,3156,37
365,0.749525067,0.639056901,East End Ave & E 86 St,3157,27
366,0.544054319,0.620130342,W 63 St & Broadway,3158,31
367,0.54377762,0.637664366,W 67 St & Broadway,3159,31
368,0.591805617,0.659232109,Central Park West & W 76 St,3160,39
369,0.572752534,0.665720141,W 76 St & Columbus Ave,3161,59
370,0.569843944,0.629563052,Central Park West & W 68 St,3163,43
371,0.563600561,0.6490405,Columbus Ave & W 72 St,3164,67
372,0.578566486,0.642298519,Central Park West & W 72 St,3165,51
373,0.527844275,0.667822214,Riverside Dr & W 72 St,3166,41
374,0.553122324,0.662967923,Amsterdam Ave & W 73 St,3167,55
375,0.614048244,0.68995573,Central Park West & W 85 St,3168,0
376,0.551233027,0.703196809,Riverside Dr & W 82 St,3169,39
377,0.596724099,0.691412391,W 84 St & Columbus Ave,3170,35
378,0.576048983,0.692729755,Amsterdam Ave & W 82 St,3171,39
379,0.571329274,0.657093106,W 74 St & Columbus Ave,3172,27
380,0.510279642,0.651438716,Riverside Blvd & W 67 St,3173,39
381,0.542591338,0.651296979,W 70 St & Amsterdam Ave,3175,31
382,0.573685951,0.700988184,W 84 St & Broadway,3177,63
383,0.538611682,0.686850616,Riverside Dr & W 78 St,3178,39
384,0.766319456,0.230562667,Park Ave & Marcus Garvey Blvd,3179,23
385,0.269738068,0.313406239,Paulus Hook,3184,14
386,0.214306255,0.332543315,City Hall,3185,22
387,0.218224284,0.342432306,Grove St PATH,3186,42
388,0.245509167,0.350634737,Warren St,3187,22
389,0,0.335097699,Union St,3191,18
390,0.150456084,0.297918283,Liberty Light Rail,3192,22
391,0.028183911,0.369208439,Lincoln Park,3193,18
392,0.086258423,0.373128712,McGinley Square,3194,22
393,0.106235304,0.402776069,Sip Ave,3195,34
394,0.213520535,0.474379934,Riverview Park,3196,18
395,0.23262555,0.497839113,Heights Elevator,3198,18
396,0.277512879,0.391293622,Newport Pkwy,3199,14
397,0.090034218,0.439128043,Dey St,3201,18
398,0.268623303,0.383177529,Newport PATH,3202,18
399,0.212139675,0.385164625,Hamilton Park,3203,26
400,0.183109463,0.326180193,JC Medical Center,3205,22
401,0.140373118,0.404226126,Hilltop,3206,26
402,0.167813025,0.438555601,Oakland Ave,3207,26
403,0.177624571,0.366921871,Brunswick St,3209,22
404,0.171527115,0.465622264,Pershing Field,3210,18
405,0.201060788,0.352776995,Newark Ave,3211,22
406,0.178770377,0.423522281,Christ Hospital,3212,22
407,0.193402397,0.336578794,Van Vorst Park,3213,22
408,0.253938566,0.306090926,Essex Light Rail,3214,22
409,0.129982226,0.424456978,5 Corners Library,3220,18
410,0.797188208,0.467344707,47 Ave & 31 St,3221,27
411,0.104718417,0.36416049,Baldwin at Montgomery,3225,14
412,0.604608556,0.679409825,W 82 St & Central Park West,3226,45
413,0.633954303,0.599656277,E 67 St & Park Ave,3231,39
414,0.541747202,0.182574,Bond St & Fulton St,3232,31
415,0.568585268,0.543345,E 48 St & 5 Ave,3233,39
416,0.558553493,0.516241218,E 41 St & Madison Ave,3235,31
417,0.483817135,0.552623235,W 42 St & Dyer Ave,3236,33
418,0.748267806,0.164334331,Monroe St & Tompkins Ave,3241,19
419,0.494405027,0.190082273,Schermerhorn St & Court St,3242,39
420,0.653656736,0.552298067,E 58 St & 1 Ave (NE Corner),3243,29
421,0.477873183,0.405657717,University Pl & E 8 St,3244,42
422,0.491891666,0.207430985,Montague St & Clinton St,3246,39
423,0.732192024,0.133141201,Verona Pl & Fulton St,3249,19
424,0.479050417,0.507812318,8 Ave & W 31 St,3255,18
425,0.389595013,0.385794748,Pier 40 - Hudson River Park,3256,23
426,0.454552377,0.501329767,9 Ave & W 28 St,3259,26
427,0.468621417,0.382324646,Mercer St & Bleecker St,3260,45
428,0.5002262,0.395402415,Cooper Square & Astor Pl,3263,59
429,0.242953439,0.304195003,Morris Canal,3267,14
430,0.111912032,0.309770064,Lafayette Park,3268,14
431,0.179064975,0.376712769,Brunswick & 6th,3269,14
432,0.205007476,0.372857602,Jersey & 6th St,3270,14
433,0.202956343,0.362414282,Jersey & 3rd,3272,14
434,0.219480964,0.353446933,Manila & 1st,3273,18
435,0.240858972,0.335865392,Columbus Drive,3275,14
436,0.219842079,0.315746346,Marin Light Rail,3276,26
437,0.091704037,0.31454242,Communipaw & Berry Lane,3277,14
438,0.187673956,0.374972256,Monmouth and 6th,3278,14
439,0.181332777,0.353337127,Dixon Mills,3279,18
440,0.066657102,0.340810924,Astor Place,3280,14
441,0.142000133,0.482869295,Leonard Gordon Park,3281,14
442,0.669124894,0.681117016,5 Ave & E 88 St,3282,38
443,0.609748268,0.708599055,W 89 St & Columbus Ave,3283,47
444,0.687601545,0.672264699,E 88 St & Park Ave,3284,38
445,0.586675384,0.709499064,W 87 St & Amsterdam Ave,3285,43
446,0.708024798,0.668091149,E 89 St & 3 Ave,3286,39
447,0.571219466,0.716071749,W 87 St & West End Ave,3287,47
448,0.726083449,0.655674537,E 88 St & 1 Ave,3288,39
449,0.596427233,0.719045894,W 90 St & Amsterdam Ave,3289,32
450,0.741013757,0.653776887,E 89 St & York Ave,3290,35
451,0.679405502,0.695601997,5 Ave & E 93 St,3292,43
452,0.590983653,0.729291809,W 92 St & Broadway,3293,24
453,0.691005518,0.68341959,E 91 St & Park Ave,3294,38
454,0.639780192,0.724863782,Central Park W & W 96 St,3295,59
455,0.725511397,0.677831609,E 93 St & 2 Ave,3296,42
456,0.55877573,0.07075733,6 St & 7 Ave,3297,21
457,0.483636438,0.165230606,Warren St & Court St,3298,23
458,0.708599414,0.708111972,E 98 St & Park Ave,3299,25
459,0.577649254,0.052000185,Prospect Park West & 8 St,3300,25
460,0.622288617,0.728521972,Columbus Ave & W 95 St,3301,39
461,0.642460856,0.755084795,Columbus Ave & W 103 St,3302,22
462,0.480566527,0.157859809,Butler St & Court St,3303,25
463,0.537795857,0.067899386,6 Ave & 9 St,3304,27
464,0.721546354,0.670726088,E 91 St & 2 Ave,3305,39
465,0.547368563,0.057660508,10 St & 7 Ave,3306,23
466,0.589777338,0.740310659,West End Ave & W 94 St,3307,31
467,0.469528417,0.164189219,Kane St & Clinton St,3308,27
468,0.727216847,0.696322218,E 97 St & 3 Ave,3309,30
469,0.536761603,0.044702929,14 St & 7 Ave,3310,24
470,0.441671953,0.171955604,Columbia St & Kane St,3311,21
471,0.741557676,0.673921206,1 Ave & E 94 St,3312,38
472,0.528720002,0.058248956,6 Ave & 12 St,3313,29
473,0.601818951,0.738203345,W 95 St & Broadway,3314,32
474,0.454882508,0.156590086,Henry St & Degraw St,3315,23
475,0.520432884,0.070568472,10 St & 5 Ave,3317,24
476,0.734948252,0.685884346,2 Ave & E 96 St,3318,39
477,0.509931477,0.058083038,14 St & 5 Ave,3319,21
478,0.650392257,0.739783607,Central Park West & W 100 St,3320,49
479,0.461990453,0.147867408,Clinton St & Union St,3321,25
480,0.50191341,0.070438832,12 St & 4 Ave,3322,25
481,0.662657639,0.761758311,W 106 St & Central Park West,3323,59
482,0.486332338,0.070132071,3 Ave & 14 St,3324,25
483,0.716984384,0.690897086,E 95 St & 3 Ave,3325,31
484,0.439941214,0.101045564,Clinton St & Centre St,3326,21
485,0.734323499,0.705932102,3 Ave & E 100 St,3327,27
486,0.641605821,0.744763226,W 100 St & Manhattan Ave,3328,39
487,0.487143154,0.146793478,Degraw St & Smith St,3329,27
488,0.423785364,0.091260159,Henry St & Bay St,3330,19
489,0.605816251,0.778605084,Riverside Dr & W 104 St,3331,39
490,0.500023976,0.141860457,Degraw St & Hoyt St,3332,19
491,0.409728288,0.102995496,Columbia St & Lorraine St,3333,21
492,0.542946339,0.116700504,Union St & 4 Ave,3335,28
493,0.700526794,0.706356766,E 97 St & Madison Ave,3336,41
494,0.386041641,0.097287148,Dwight St & Van Dyke St,3337,23
495,0.743788337,0.698128106,2 Ave & E 99 St,3338,31
496,0.566379179,0.112731285,Berkeley Pl & 6 Ave,3339,23
497,0.39619709,0.106313314,Wolcott St & Dwight St,3340,21
498,0.655823111,0.746609126,Central Park West & W 102 St,3341,0
499,0.399474068,0.119370124,Pioneer St & Richards St,3342,23
500,0.654461334,0.770140618,W 107 St & Columbus Ave,3343,23
501,0.390277528,0.126135935,Pioneer St & Van Brunt St,3344,19
502,0.706610638,0.715343075,Madison Ave & E 99 St,3345,35
503,0.583809875,0.105350025,Berkeley Pl & 7 Ave,3346,29
504,0.381760294,0.11706595,Van Brunt St & Wolcott St,3347,21
505,0.366065053,0.116495641,Coffey St & Conover St,3348,19
506,0.607248233,0.093725449,Grand Army Plaza & Plaza St West,3349,30
507,0.60976814,0.757418312,W 100 St & Broadway,3350,31
508,0.764671435,0.702054645,E 102 St & 1 Ave,3351,25
509,0.403060991,0.092149147,Sigourney St & Columbia St,3352,21
510,0.592392942,0.06792606,3 St & Prospect Park West,3354,31
511,0.620318601,0.600766439,E 66 St & Madison Ave,3355,25
512,0.532791479,0.636287784,Amsterdam Ave & W 66 St,3356,21
513,0.631108468,0.77589972,W 106 St & Amsterdam Ave,3357,35
514,0.585914651,0.084282016,Garfield Pl & 8 Ave,3358,25
515,0.627955931,0.606892624,E 68 St & Madison Ave,3359,41
516,0.565394147,0.680418668,Amsterdam Ave & W 79 St,3360,25
517,0.564982169,0.099704352,Carroll St & 6 Ave,3361,23
518,0.662102468,0.654769726,Madison Ave & E 82 St,3362,34
519,0.717912385,0.720664093,E 102 St & Park Ave,3363,33
520,0.550145566,0.105431977,Carroll St & 5 Ave,3364,27
521,0.566767085,0.079938816,3 St & 7 Ave,3365,27
522,0.621784924,0.782734352,West End Ave & W 107 St,3366,31
523,0.706233474,0.73012033,5 Ave & E 103 St,3367,39
524,0.539157593,0.092912399,5 Ave & 3 St,3368,30
525,0.736814272,0.624516703,E 82 St & East End Ave,3369,29
526,0.688576677,0.62630872,E 78 St & 2 Ave,3370,25
527,0.693721182,0.60591419,E 74 St & 1 Ave,3372,39
528,0.516384565,0.10494276,3 St & 3 Ave,3373,27
529,0.689465311,0.768685238,Central Park North & Adam Clayton Powell Blvd,3374,36
530,0.662570292,0.611082711,3 Ave & E 72 St,3375,35
531,0.653880628,0.58321239,E 65 St & 2 Ave,3376,39
532,0.502271427,0.123833894,Carroll St & Bond St,3377,25
533,0.653879651,0.631464436,E 76 St & Park Ave,3378,28
534,0.732846517,0.719716068,E 103 St & Lexington Ave,3379,35
535,0.484670477,0.119124182,3 St & Hoyt St,3381,21
536,0.478654947,0.13450117,Carroll St & Smith St,3382,31
537,0.628190731,0.793914319,Cathedral Pkwy & Broadway,3383,25
538,0.472016227,0.124435146,Smith St & 3 St,3384,25
539,0.455504245,0.136358273,1 Pl & Clinton St,3386,27
540,0.722654982,0.73640706,E 106 St & Madison Ave,3387,25
541,0.450942326,0.146181023,President St & Henry St,3388,25
542,0.43165528,0.147489692,Carroll St & Columbia St,3389,28
543,0.756268802,0.735676062,E 109 St & 3 Ave,3390,24
544,0.775903363,0.714102611,E 106 St & 1 Ave,3391,25
545,0.404063344,0.137705887,Commerce St & Van Brunt St,3392,19
546,0.408149254,0.128214973,Richards St & Delavan St,3393,19
547,0.41557601,0.115232853,Columbia St & W 9 St,3394,21
548,0.432926328,0.11189903,Henry St & W 9 St,3395,19
549,0.449645376,0.12247241,Clinton St & 4 Place,3396,25
550,0.457433058,0.11200733,Court St & Nelson St,3397,25
551,0.461963472,0.102943213,Smith St & 9 St,3398,23
552,0.505195143,0.091778619,7 St & 3 Ave,3399,24
553,0.731425434,0.750917116,E 110 St & Madison Ave,3400,24
554,0.493343508,0.185858273,Court St & State St,3402,23
555,0.510926041,0.080631295,4 Ave & 9 St,3403,31
556,0.528962073,0.08051766,7 St & 5 Ave,3404,27
557,0.546879466,0.080471779,5 St & 6 Ave,3405,23
558,0.516909713,0.126429343,Union St & Nevins St,3407,23
559,0.476226484,0.174736992,Congress St & Clinton St,3408,27
560,0.500877918,0.167222151,Bergen St & Smith St,3409,35
561,0.517252789,0.165621126,Dean St & Hoyt St,3410,31
562,0.524702433,0.157739239,Bond St & Bergen St,3411,27
563,0.541862056,0.159922843,Pacific St & Nevins St,3412,18
564,0.581433739,0.136281575,Bergen St & Flatbush Ave,3414,33
565,0.584008403,0.127670806,Prospect Pl & 6 Ave,3415,25
566,0.594522735,0.118515995,7 Ave & Park Pl,3416,25
567,0.565943398,0.128982675,Baltic St & 5 Ave,3417,27
568,0.605983271,0.104677079,Plaza St West & Flatbush Ave,3418,33
569,0.549839463,0.127393921,Douglass St & 4 Ave,3419,27
570,0.534831014,0.132379452,Douglass St & 3 Ave,3420,21
571,0.509577337,0.15447477,Hoyt St & Warren St,3421,23
572,0.437374239,0.162875749,Columbia St & Degraw St,3422,21
573,0.561081298,0.030215131,West Drive & Prospect Park West,3423,29
574,0.741272254,0.728630272,E 106 St & Lexington Ave,3424,27
575,0.75357861,0.713876408,2 Ave & E 104 St,3425,33
576,0.569401387,0.158279528,Hanson Pl & Ashland Pl,3429,39
577,0.761500116,0.339726383,Richardson St & N Henry St,3430,25
578,0.472183119,0.338355766,Grand St & Elizabeth St,3435,45
579,0.574269217,0.73481249,Riverside Dr & W 91 St,3437,39
580,0.507000718,0.197492739,Fulton St & Adams St,3440,43
581,0.559102388,0.565133835,W 52 St & 6 Ave,3443,40
582,0.725865289,0.340136137,Bayard St & Leonard St,3452,43
583,0.724521941,0.309174871,Devoe St & Lorimer St,3453,19
584,0.735528726,0.293256811,Leonard St & Maujer St,3454,24
585,0.729317548,0.325329472,Jackson St & Leonard St,3456,22
586,0.600702835,0.574182542,E 58 St & Madison Ave,3457,46
587,0.389985017,0.31717329,Murray St & Greenwich St,3461,33
588,0.515190805,0.426623167,E 16 St & Irving Pl,3463,37
589,0.441494459,0.371030992,W Broadway & Spring St,3467,44
590,0.666107981,0.407667808,India St & West St,3469,23
591,0.410178567,0.46603139,W 15 St & 10 Ave,3472,39
592,0.393191718,0,39 St & 2 Ave,3477,33
593,0.40356294,0.009010192,2 Ave & 36 St,3478,43
594,0.229358272,0.325914613,York St,3481,22
595,0.175828022,0.341546079,Montgomery St,3483,14
596,0.533809894,0.176148238,Schermerhorn St & Bond St,3486,30
597,0.788297016,0.754787637,E 116 St & 2 Ave,3490,31
598,0.80025785,0.757940606,E 118 St & 1 Ave,3491,24
599,0.762803369,0.774310966,E 118 St & Park Ave,3492,27
600,0.779388592,0.766844673,E 118 St & 3 Ave,3493,31
601,0.761160303,0.760293328,E 115 St & Lexington Ave,3494,25
602,0.793719512,0.742449449,E 114 St & 1 Ave,3495,26
603,0.782701651,0.730503914,1 Ave & E 110 St,3496,25
604,0.809440388,0.744698673,Pleasant Ave & E 116 St,3497,23
605,0.82101994,0.757979017,Pleasant Ave & E 120 St,3498,21
606,0.801011797,0.775023718,2 Ave & E 122 St,3499,25
607,0.747449235,0.765807021,E 115 St & Madison Ave,3500,31
608,0.750655126,0.779369052,E 118 St & Madison Ave,3501,29
609,0.751341757,0.746961768,Lexington Ave & E 111 St,3502,29
610,0.757638293,0.78717625,Madison Ave & E 120 St,3503,30
611,0.784855786,0.787049811,E 123 St & Lexington Ave,3504,27
612,0.793353848,0.80198613,Lexington Ave & E 127 St,3505,33
613,0.774533711,0.778408757,Lexington Ave & E 120 St,3506,29
614,0.775237036,0.795741546,Park Ave & E 124 St,3507,36
615,0.702734782,0.823320681,St Nicholas Ave & Manhattan Ave,3508,31
616,0.719295232,0.777807506,Lenox Ave & W 115 St,3509,31
617,0.723069814,0.813219446,Adam Clayton Powell Blvd & W 123 St,3510,31
618,0.70223233,0.784962236,Adam Clayton Powell Blvd & W 115 St,3511,22
619,0.86129526,0.636169881,21 St & Hoyt Ave S,3513,21
620,0.840157812,0.647133247,Astoria Park S & Shore Blvd,3514,23
621,0.889094369,0.635881792,24 Ave & 26 St,3515,19
622,0.889839162,0.610949337,31 St & Astoria Blvd,3516,31
623,0.897369478,0.617539093,31 St & Hoyt Ave N,3517,35
624,0.745495973,0.816475913,Lenox Ave & W 126 St,3518,34
625,0.711749836,0.794762579,Adam Clayton Powell Blvd & W 118 St,3520,27
626,0.707306933,0.764960895,Lenox Ave & W 111 St,3521,36
627,0.92383087,0.612176914,37 St & 24 Ave,3522,19
628,0.902029949,0.626860356,24 Ave & 29 St,3523,25
629,0.867572947,0.651162218,19 St & 24 Ave,3524,23
630,0.906470159,0.644279038,23 Ave & 27 St,3525,21
631,0.921346614,0.636931715,31 St & 23 Ave,3526,27
632,0.764138395,0.808676185,5 Ave & E 126 St,3527,27
633,0.947258163,0.618824288,Steinway St & 23 Ave,3528,21
634,0.757023826,0.829014163,Lenox Ave & W 130 St,3529,25
635,0.910525318,0.657901887,Crescent St & Ditmars Blvd,3530,19
636,0.723847457,0.838397844,Frederick Douglass Blvd & W 129 St,3531,27
637,0.890245754,0.672474362,Ditmars Blvd & 19 St,3532,27
638,0.709581699,0.832429078,St. Nicholas Ave & W 126 St,3533,34
639,0.694425207,0.798961202,Frederick Douglass Blvd & W 117 St,3534,39
640,0.741638456,0.792980699,Mt Morris Park W & W 120 St,3535,27
641,0.643759956,0.81518485,W 116 St & Broadway,3536,43
642,0.606548893,0.136438298,Carlton Ave & Dean St,3537,29
643,0.649953094,0.785799827,W 110 St & Amsterdam Ave,3538,45
644,0.662025942,0.807492355,W 116 St & Amsterdam Ave,3539,43
645,0.691954414,0.824787799,Morningside Ave & W 123 St,3540,35
646,0.684898546,0.842702633,Amsterdam Ave & W 125 St,3541,39
647,0.667878727,0.817451679,Amsterdam Ave & W 119 St,3542,29
648,0.680032575,0.826308602,Morningside Dr & Amsterdam Ave,3543,35
649,0.640639153,0.133821495,Underhill Ave & Pacific St,3544,27
650,0.659082856,0.835757567,Broadway & W 122 St,3545,33
651,0.67235448,0.126943649,Pacific St & Classon Ave,3546,21
652,0.671087849,0.847864751,Broadway & Moylan Pl,3547,41
653,0.652871946,0.120811633,Grand Ave & Bergen St,3549,25
654,0.764897727,0.747473392,3 Ave & E 112 St,3551,23
655,0.639300897,0.803303868,W 113 St & Broadway,3552,39
656,0.681214975,0.780475525,Frederick Douglass Blvd & W 112 St,3553,37
657,0.727406088,0.532662364,Vernon Blvd & 41 Rd,3554,27
658,0.784478812,0.510275223,28 St & 41 Ave,3555,27
659,0.745903643,0.544274997,40 Ave & 9 St,3557,19
660,0.622521264,0.128247516,Bergen St & Vanderbilt Ave,3558,27
661,0.77827275,0.54540281,21 St & 38 Ave,3559,19
662,0.838215321,0.52128447,37 Ave & 35 St,3561,26
663,0.667949813,0.112674734,Classon Ave & St Marks Ave,3562,27
664,0.812757217,0.543026613,28 St & 36 Ave,3563,29
665,0.793619884,0.559027793,21 St & 36 Ave,3564,19
666,0.767479996,0.565708778,36 Ave & 10 St,3565,19
667,0.815845708,0.55605248,Crescent St & 35 Ave,3566,25
668,0.778317448,0.572679452,11 St & 35 Ave,3567,19
669,0.847739828,0.541677933,34 St & 35 Ave,3568,21
670,0.686478065,0.109007475,Franklin Ave & St Marks Ave,3569,29
671,0.861537061,0.535273299,35 Ave & 37 St,3570,31
672,0.703978795,0.111864886,Bedford Ave & Bergen St,3571,24
673,0.872469834,0.541570166,34 Ave & 38 St,3572,33
674,0.858230464,0.547680309,35 St & 34 Ave,3573,25
675,0.634658737,0.115073338,Prospect Pl & Underhill Ave,3574,23
676,0.824373389,0.563800992,Crescent St & 34 Ave,3575,19
677,0.617242557,0.113636096,Park Pl & Vanderbilt Ave,3576,27
678,0.804317317,0.573050766,34 Ave & 21 St,3577,23
679,0.68471706,0.100195169,Park Pl & Franklin Ave,3578,21
680,0.697446381,0.092269535,Sterling Pl & Bedford Ave,3579,25
681,0.648816249,0.097757087,St Johns Pl & Washington Ave,3580,30
682,0.627357835,0.099297293,Underhill Ave & Lincoln Pl,3581,27
