0,0.483121384,0.59683599,W 52 St & 11 Ave,72,55
683,0.660993035,0.089459606,Lincoln Pl & Classon Ave,3582,28
684,0.649067206,0.086690756,Eastern Pkwy & Washington Ave,3583,31
685,0.678333281,0.08203546,Eastern Pkwy & Franklin Ave,3584,42
686,0.690525146,0.073508041,Union St & Bedford Ave,3585,24
687,0.792477115,0.578713838,34 Ave & 13 St,3586,19
688,0.656066528,0.070819749,Carroll St & Washington Ave,3587,27
689,0.787788641,0.596377929,Vernon Blvd & 10 St,3588,21
690,0.801672039,0.594317029,Broadway & 12 St,3589,19
691,0.672302242,0.066907614,Carroll St & Franklin Ave,3590,19
692,0.822989357,0.589515555,21 St & 31 Dr,3591,21
693,0.834685771,0.575958859,Crescent St & Broadway,3592,19
694,0.849366738,0.566489818,31 St & Broadway,3593,35
695,0.869175623,0.559847778,35 St & Broadway,3595,18
696,0.67947228,0.047165552,Sullivan Pl & Bedford Ave,3596,19
697,0.899365284,0.545920302,43 St & Broadway,3597,25
698,0.912123148,0.555745719,Newton Rd & 44 St,3598,19
699,0.662772888,0.041293883,Franklin Ave & Empire Blvd,3599,27
700,0.897371094,0.564168038,31 Ave & Steinway St,3600,27
701,0.682472451,0.038977972,Sterling St & Bedford Ave,3601,19
702,0.876799645,0.574865723,31 Ave & 34 St,3602,23
703,0.859543948,0.583113589,31 Ave & 30 St,3603,21
704,0.698827181,0.040877221,Rogers Ave & Sterling St,3604,17
705,0.845993363,0.589166648,31 Ave & Crescent St,3605,21
706,0.725875575,0.464783921,49 Ave & 21 St,3606,21
707,0.815195698,0.60178599,31 Ave & 14 St,3607,19
708,0.684149984,0.464003415,5 St & 51 Ave,3608,21
709,0.798047708,0.607374372,Vernon Blvd & 31 Ave,3609,23
710,0.804937708,0.615896989,Vernon Blvd & 30 Rd,3610,27
711,0.701074482,0.477516898,Vernon Blvd & 47 Rd,3611,31
712,0.834897415,0.613385818,30 Ave & 21 St,3612,15
713,0.679093152,0.478217379,Center Blvd & 48 Ave,3613,27
714,0.854556049,0.604410796,Crescent St & 30 Ave,3614,23
715,0.740735335,0.494019565,44 Dr & 21 St,3615,21
716,0.915345195,0.588048971,Steinway St & 28 Ave,3616,25
717,0.897485802,0.595917521,28 Ave & 35 St,3617,27
718,0.766680274,0.496687051,27 St & Hunter St,3618,25
719,0.856402681,0.618652502,Newtown Ave & 23 St,3619,19
720,0.73093833,0.514863832,11 St & 43 Ave,3620,23
721,0.822480982,0.632635462,27 Ave & 9 St,3621,19
722,0.777951784,0.811770468,E 128 St & Madison Ave,3622,23
723,0.647529692,0.829852821,W 120 St & Claremont Ave,3623,39
724,0.724657412,0.785077472,Lenox Ave & W 117 St,3628,31
725,0.731729797,0.822095493,Adam Clayton Powell Blvd & W 126 St,3629,33
726,0.687753851,0.792059882,Frederick Douglass Blvd & W 115 St,3630,33
727,0.633549854,0.148519632,Fulton St & Waverly Ave,3637,31
728,0.259340598,0.367549264,Washington St,3638,18
729,0.26606473,0.340648204,Harborside,3639,30
730,0.113842793,0.417569423,Journal Square,3640,18
731,0.508661846,0.466644616,Broadway & W 25 St,3641,54
732,0.774326921,0.574870093,35 Ave & 10 St,3646,26
733,0.788309293,0.458185061,48 Ave & 30 Pl,3647,23
734,0.607809577,0.227005925,Flushing Ave & Vanderbilt Ave,3648,25
735,0.702205035,0.848232,W 129 St & Convent Ave,3649,30
736,0.808589511,0.514663313,31 St & Northern Blvd,3654,35
737,0.526703151,0.361058688,E 2 St & Avenue A,3656,46
738,0.43063212,0.470192155,W 18 St & 9 Ave,3658,27
739,0.662843502,0.058895591,Montgomery St & Franklin Ave,3661,19
740,0.394953959,0.345681826,North Moore St & Greenwich St,3664,30
741,0.720535232,0.365749698,Leonard St & Nassau Ave,3668,26
742,0.696672754,0.636887162,E 81 St & 2 Ave,3671,37
743,0.689334897,0.118395261,Dean St & Franklin Ave,3673,21
744,0.521907544,0.245426818,Jay St & York St,3674,27
745,0.37112037,0.109010377,Van Brunt St & Van Dyke St,3676,24
746,0.067740447,0.384927226,Glenwood Ave,3677,18
747,0.062901506,0.375189143,Fairmount Ave,3678,18
748,0.065617091,0.355864005,Bergen Ave,3679,14
749,0.556776807,0.526673916,E 43 St & 5 Ave,3680,55
750,0.247489043,0.318913409,Grand St,3681,18
751,0.423120928,0.448395963,Gansevoort St & Hudson St,3686,39
752,0.587764084,0.468554755,E 33 St & 1 Ave,3687,59
753,0.630863158,0.766323942,W 104 St & Amsterdam Ave,3689,47
754,0.400045681,0.309119284,Park Pl & Church St,3690,36
755,0.93159972,0.579855648,28 Ave & 44 St,3691,19
756,0.670044134,0.357881156,N 11 St & Kent Ave,3693,27
757,0.025523266,0.297319165,Jackson Square,3694,18
758,0.508658235,0.638914907,W 64 St & Thelonious Monk Circle,3697,43
759,0.508697958,0.577270077,W 50 St & 9 Ave,3699,30
760,0.764042366,0.471358793,47 Ave & Skillman Ave,3704,19
761,0.540399183,0.459123516,Lexington Ave & E 26 St,3707,55
762,0.481068925,0.427038998,W 13 St & 5 Ave,3708,29
763,0.469654206,0.440916019,W 15 St & 6 Ave,3709,51
764,0.554472894,0.3962151,E 13 St & Avenue A,3711,47
765,0.464418038,0.529719862,W 35 St & Dyer Ave,3712,41
766,0.695807103,0.274442973,Division Ave & Hooper St,3714,61
767,0.691682144,0.334875735,Driggs Ave & N 9 St,3715,31
768,0.784553697,0.523891148,40 Ave & Crescent St,3716,23
769,0.56080324,0.384461694,E 11 St & Avenue B,3718,46
770,0.876226348,0.598311749,31 St & Newtown Ave,3721,35
771,0.503432901,0.212958742,Cadman Plaza E & Johnson St,3723,30
772,0.563146876,0.593999914,7 Ave & Central Park South,3724,39
773,0.674413626,0.6047844,2 Ave & E 72 St,3725,41
774,0.66795689,0.469297735,Center Blvd & 51 Ave,3726,20
775,0.726154181,0.332167044,Frost St & Meeker Ave,3727,38
776,0.485752712,0.213170303,Pierrepont St & Monroe Pl,3728,24
777,0.544400488,0.549487264,W 47 St & 6 Ave,3731,46
778,0.590531285,0.400993667,Avenue C & E 18 St,3733,46
779,0.651525612,0.553371123,E 58 St &  1 Ave (NW Corner),3734,50
780,0.437754659,0.519061921,W 30 St & 10 Ave,3735,38
781,0.575199231,0.383281561,E 12 St & Ave C,3736,0
782,0.524345493,0.348625586,Stanton St & Norfolk St,3737,35
783,0.496314814,0.341348685,Delancey St & Eldridge St,3738,31
784,0.445369526,0.429562439,Perry St & Greenwich Ave,3739,37
785,0.447884478,0.378666811,W Broadway & W Houston St,3740,34
786,0.523726179,0.375924636,1 Ave & E 5 St,3744,51
787,0.829689459,0.539434736,36 Ave & 31 St,3745,27
788,0.424951781,0.367625136,6 Ave & Broome St,3746,48
789,0.564591336,0.491746648,Lexington Ave & E 36 St,3749,23
790,0.679508958,0.188048657,DeKalb Ave & Franklin Ave,3755,19
791,0.79993473,0.261990984,White St & Moore St,3756,21
792,0.807366495,0.294923763,Stagg St & Morgan Ave,3757,23
793,0.827561509,0.253929842,George St & Wilson Ave,3758,19
794,0.852441766,0.266643079,Irving Ave & Jefferson St,3759,19
795,0.873013753,0.267891463,Willoughby Ave & Wyckoff Ave,3760,23
796,0.84764343,0.226428064,Cedar St & Myrtle Ave,3761,27
797,0.523128407,0.115380632,3 Ave & Carroll St,3762,27
798,0.861268333,0.276166003,Wyckoff Av & Jefferson St,3763,27
799,0.776993194,0.26737397,Bushwick Ave & McKibbin St,3764,21
800,0.773115751,0.290741146,Bushwick Ave & Stagg St,3765,21
801,0.781301464,0.31984875,Sharon St & Olive St,3766,24
802,0.779255036,0.308522606,Powers St & Olive St,3767,19
803,0.787871575,0.292304292,Waterbury St & Stagg St,3768,23
804,0.79611114,0.276214018,White St & Johnson Ave,3769,23
805,0.809628336,0.253044237,Central Ave & Flushing Ave,3770,21
806,0.806553309,0.27121515,McKibbin St & Bogart St,3771,30
807,0.799665463,0.311622224,Devoe St & Morgan Ave,3772,19
808,0.828692429,0.266696429,Knickerbocker Ave & Thames St,3773,20
809,0.836231901,0.261548181,Knickerbocker Ave & George St,3774,23
810,0.860955983,0.24868023,Suydam St & Knickerbocker Ave,3775,27
811,0.836339608,0.237956937,Central Ave & Starr Street,3776,23
812,0.864860353,0.234227792,Stockholm St & Wilson Ave,3777,23
813,0.876137249,0.252345356,Irving Ave & DeKalb Ave,3778,27
814,0.881732614,0.263954254,Hart St & Wyckoff Ave,3779,24
815,0.893235694,0.256853407,Wyckoff Av & Stanhope St,3780,22
816,0.887301052,0.230301253,Greene Av & Myrtle Av,3781,30
817,0.465623778,0.229714406,Brooklyn Bridge Park - Pier 2,3782,31
818,0.423768939,0.282647994,Cliff St & Fulton St,3783,37
819,0.533629814,0.530937568,W 42 St & 6 Ave,3785,37
820,0.468025639,0.313660183,Division St & Bowery,3786,49
821,0.604393143,0.237140687,Dock 72 Way & Market St,3787,22
822,0.668898709,0.141164549,Fulton St & Irving Pl,3789,31
823,0.49576551,0.239541424,Henry St & Middagh St,3790,37
824,0.197510729,0.425776639,Hoboken Ave at Monmouth St,3791,32
825,0.27373345,0.327941902,Columbus Dr at Exchange Pl,3792,30
826,0.48482789,0.088065578,10 St & 2 Ave,3795,19
827,0.546936982,0.516794558,W 40 St & 5 Ave,3798,55
828,0.514781135,0.502768918,6 Ave & W 34 St,3799,67
829,0.682351281,0.055570266,Bedford Ave & Montgomery St,3803,27
830,0.521286622,0.251070297,Front St & Jay St,3804,24
831,0.773595046,0.517888228,24 St & 41 Ave,3808,19
832,0.566566535,0.575052447,W 55 St & 6 Ave,3809,53
833,0.804781533,0.63726355,27 Ave & 3 St,3811,19
834,0.4930513,0.423672631,University Pl & E 14 St,3812,49
835,0.597833802,0.566431133,E 56 St & Madison Ave,3814,23
836,0.624690478,0.532927512,E 51 St & 2 Ave,3815,41
837,0.81000531,0.314177675,Metropolitan Ave & Vandervoort Ave,3816,24
838,0.770800056,0.332529977,Withers St & Kingsland Ave,3817,18
839,0.728363601,0.397136482,Calyer St & Jewel St,3818,40
840,0.708707121,0.419116565,Green St & McGuinness Blvd,3819,20
841,0.822122318,0.224976952,Willoughby Ave & Myrtle Ave,3820,19
842,0.810274577,0.243596002,Evergreen Ave & Noll St,3821,25
843,0.792879938,0.241995511,Bushwick Ave & Forrest St,3822,20
844,0.777800995,0.243222554,Beaver St & Fayette St,3823,30
845,0.969088166,0.123772542,Van Sinderen Ave & Truxton St,3824,23
846,0.948246911,0.138657113,Broadway & Furman Ave,3825,29
847,0.939145692,0.155675672,Moffat St & Bushwick,3826,18
848,0.904733388,0.161384091,Halsey St & Broadway,3827,20
849,0.917819757,0.166025517,Eldert St & Bushwick Ave,3828,22
850,0.94598507,0.174988269,Central Ave & Decatur St,3829,24
851,0.922881974,0.177015558,Halsey St & Evergreen Ave,3830,22
852,0.898486397,0.166612363,Broadway & Hancock St,3831,35
853,0.925359229,0.187525452,Central Ave & Weirfield St,3832,21
854,0.897786303,0.191099883,Madison St & Evergreen Ave,3833,18
855,0.953255275,0.209505534,Irving Ave & Halsey St,3834,19
856,0.936506877,0.205130858,Knickerbocker Ave & Hancock St,3835,22
857,0.873390727,0.192380276,Bushwick Ave & Linden St,3836,29
858,0.835370247,0.202143274,Broadway & Kosciuszko St,3837,29
859,0.853034153,0.203583716,Bushwick Ave & Harman St,3838,25
860,0.926274736,0.213666812,Putnam Ave & Knickerbocker Ave,3839,29
861,0.940276612,0.227857836,Putnam Ave & Wyckoff Ave,3840,24
862,0.883407454,0.213560113,Menahan St & Central Ave,3841,25
863,0.836824288,0.211372774,Bushwick Ave & Dekalb Ave,3842,29
864,0.90731835,0.23287271,Myrtle Ave & Grove St,3843,23
865,0.916958103,0.234899999,Myrtle Ave & Linden St,3844,25
866,0.892562526,0.243702702,Irving Ave & Harman St,3845,21
867,0.864989601,0.220655625,Central Ave & Himrod St,3846,25
868,0.837793649,0.220388876,Cedar St & Evergreen Ave,3847,25
869,0.815390647,0.213613462,Suydam St & Broadway,3848,32
870,0.884215254,0.271871351,Suydam St & St. Nicholas Ave,3849,17
871,0.87279834,0.286329124,Jefferson St & Cypress Ave,3850,25
872,0.838547596,0.312683883,Metropolitan Ave & Stewart Ave,3851,20
873,0.84964139,0.284301835,Stewart Ave & Johnson Ave,3852,17
874,0.835424101,0.274538837,Harrison Pl & Porter Ave,3853,20
875,0.793095352,0.326805553,Morgan Ave & Maspeth Ave,3854,25
876,0.776346954,0.338345096,Frost St & Debevoise Ave,3855,22
877,0.764229945,0.375423148,Kingsland Ave & Nassau Ave,3856,25
878,0.744142638,0.353069618,Engert Ave & McGuinness Blvd,3857,19
879,0.711022816,0.404605443,Kent St & McGuinness Blvd,3858,20
880,0.697397913,0.387053386,Lorimer St & Calyer St,3859,20
881,0.840647878,0.246796985,Wilson Ave & Troutman St,3860,26
882,0.912380567,0.24396945,Menahan St & Wyckoff Ave,3861,20
883,0.904625681,0.222682914,Linden St & Knickerbocker Ave,3862,18
884,0.9025254,0.200382733,Central Ave & Woodbine St,3863,18
885,0.937745504,0.180803388,Central Ave & Covert St,3864,30
886,0.964833749,0.188912544,Knickerbocker Ave & Cooper St,3865,24
887,0.961710254,0.179576344,Wilson Ave & Moffat St,3866,32
888,0.963433562,0.128307268,Somers St & Broadway,3867,29
889,0.944584882,0.200596132,Knickerbocker Ave & Halsey St,3868,19
890,0.848025789,0.19526116,Van Buren St & Broadway,3869,24
891,0.795750323,0.224502139,Melrose St & Broadway,3870,20
892,0.955409409,0.146232772,Bushwick Ave & Furman Ave,3871,30
893,0.952662888,0.223003012,Hancock St & Wyckoff Ave,3872,19
894,0.949000858,0.241568713,Madison St & Cypress Ave,3873,17
895,0.932198607,0.262535151,Menahan St & Seneca Ave,3874,16
896,0.985190323,0.231538967,Stephen St & Seneca Ave,3875,15
897,1,0.233779655,Forest Ave & Summerfield St,3876,23
898,0.975765983,0.267550024,Madison St & Forest Ave,3877,25
899,0.974365796,0.227911186,Cypress Ave & George St,3878,19
900,0.883084333,0.175094968,Broadway & Madison St,3879,25
901,0.895955289,0.290223653,Willoughby Ave & Onderdonk Ave,3880,27
902,0.663658776,0.869062727,12 Ave & W 125 St,3881,39
903,0.972211661,0.21217302,Norman St & Wyckoff Ave,3882,15
904,0.919381505,0.268723718,Harman St & Seneca Ave,3883,19
905,0.977112318,0.236287091,Centre St & Seneca Ave,3884,23
906,0.949270125,0.259974365,Onderdonk Ave & Gates Ave,3885,19
907,0.937260824,0.267443325,Menahan St & Onderdonk Ave,3886,20
908,0.888092697,0.304414678,Flushing Ave & Woodward Ave,3887,21
909,0.930152179,0.280247257,Woodward Ave & Harman St,3888,19
910,0.8623454,0.187098654,Grove St & Broadway,3890,31
911,0.920566279,0.227270989,Irving Ave & Palmetto St,3891,20
912,0.807635762,0.529923923,38 Ave & 29 St,3892,19
913,0.926132439,0.14831278,Rockaway Ave & Bainbridge St,3893,25
914,0.941768718,0.246335023,Cypress Ave & Palmetto St,3895,25
915,0.955301703,0.24770393,Madison St & Seneca Ave,3896,22
916,0.908341564,0.283981737,Onderdonk Ave & Dekalb Ave,3897,17
917,0.641067288,0.5791337,E 63 St & 3 Ave,3898,57
918,0.728094334,0.349121739,Manhattan Av & Leonard St,3899,18
919,0.779524302,0.356697398,Morgan Ave & Lombardy St,3900,30
920,0.928859698,0.291183948,Stanhope St & Fairview Ave,3901,17
921,0.954924729,0.274965635,Fairview Ave & Linden St,3902,19
922,0.910441845,0.184004371,Jefferson Ave & Evergreen Ave,3903,17
923,0.50368734,0.412111747,4 Ave & E 12 St,3905,27
924,0.370470258,0.298994346,West St & Liberty St,3906,32
925,0.825299667,0.243916101,Central Ave & Melrose St,3907,17
926,0.966987884,0.259707616,Madison St & Woodward Ave,3909,20
927,0.946652851,0.289674151,Greene Ave & Grandview Ave,3910,17
928,0.535110782,0.149519115,Wyckoff St & Nevins St,3911,22
929,0.559064761,0.23564156,Sands St Gate,3913,19
930,0.549048034,0.684936855,West End Ave & W 78 St,3914,39
931,0.435611295,0.283208166,Pearl St & Peck Slip,3916,45
932,0.564757062,0.194087467,Willoughby St & Ashland Pl,3917,31
933,0.580929229,0.365286702,Avenue D & E 8 St,3918,30
934,0.41612176,0.261254758,Wall St & South St,3919,37
935,0.788652449,0.825982832,E 132 St & Madison Ave,3920,19
936,0.853373429,0.801852756,Willis Ave & Bruckner Blvd,3921,19
937,0.833846197,0.816699982,Lincoln Ave & E 134 St,3923,17
938,0.84188112,0.829551928,Lincoln Ave & E 138 St,3924,25
939,0.831961329,0.837079573,E 138 St & Canal St W,3925,21
940,0.775000619,0.825534695,5 Ave & W 131 St,3926,20
941,0.763432915,0.840579314,Lenox Ave & W 133 St,3927,27
942,0.745488972,0.843668263,Adam Clayton Powell Blvd & W 132 St,3928,18
943,0.872604467,0.829749322,Willis Ave & E 141 St,3929,19
944,0.861343728,0.839378946,E 142 St & 3 Ave,3930,19
945,0.854525891,0.848629786,Morris Ave & E 142 St,3931,23
946,0.838240632,0.859870571,Grand Concourse & E 144 St,3932,23
947,0.729268337,0.858046011,St Nicholas Ave & E 134 St,3934,27
948,0.696563186,0.858691543,Amsterdam Ave & W 131 St,3935,19
949,0.67074588,0.878153519,W 133 St & 12 Ave,3936,19
950,0.887236428,0.798587754,E 135 St & St Ann's Ave,3937,23
951,0.895255195,0.785415709,E 133 St & Cypress Pl,3938,19
952,0.914303132,0.776415612,Willow Ave & E 133 St,3939,21
953,0.92953825,0.773705446,E 134 St & Walnut Ave,3940,16
954,0.937729348,0.780278131,Walnut Ave & E 136 St,3941,17
955,0.714372495,0.86861459,Convent Ave & W 135 St,3944,30
956,0.70989728,0.876782431,Amsterdam Ave & W 136 St,3945,21
957,0.732790348,0.870012352,St Nicholas Ave & W 137 St,3946,21
958,0.926786343,0.793674245,E 138 St & Willow Ave,3947,18
959,0.909698669,0.80109519,E 138 St & Cypress Ave,3948,23
960,0.885346175,0.810959553,Brook Ave & E 138 St,3949,23
961,0.89269716,0.822755175,Brook Ave & E 141 St,3950,19
962,0.902126885,0.817494893,E 141 St & St Ann's Ave,3951,19
963,0.925213825,0.808228047,E 141 St & Jackson Ave,3952,19
964,0.787478445,0.893128784,W 147 St & Adam Clayton Powell Blvd,3953,25
965,0.945882748,0.810159307,Southern Blvd & E 142 St,3954,23
966,0.930744566,0.818871315,St Mary's St & Jackson Ave,3955,19
967,0.908546207,0.830720287,St. Ann's Ave & E 144 St,3956,23
968,0.897210072,0.833723876,E 144 St & Brook Ave,3957,19
969,0.879260744,0.837052898,Willis Ave & E 143 St,3958,23
970,0.752759177,0.896799244,Edgecombe Ave & W 145 St,3959,31
971,0.712444544,0.892840695,Hamilton Pl & W 140 St,3960,21
972,0.873654608,0.878329573,Morris Ave & E 153 St,3961,19
973,0.895589086,0.861209649,Melrose Ave & E 150 St,3963,31
974,0.925089962,0.846373093,E 149 St & Eagle Ave,3965,19
975,0.947336789,0.831797951,Wales Ave & E 147 St,3966,19
976,0.721104166,0.91531693,W 146 St & Broadway,3967,30
977,0.967811841,0.847365398,Propsect Ave & E 151 St,3968,21
978,0.924777613,0.856194776,St Ann's Ave & Westchester Ave,3969,19
979,0.86530195,0.86394649,E 149 St & Morris Ave,3986,35
980,0.939226472,0.841512934,E 149 St & Jackson Ave,3987,23
981,0.805443929,0.801479308,E 128 St & 3 Ave,3988,19
982,0.861844564,0.816166485,Willis Ave & E 137 St,3989,22
983,0.762101122,1,W 169 St & Fort Washington Ave,3992,47
984,0.808502801,0.785063601,2 Ave & E 125 St,3994,30
985,0.785189677,0.836476721,5 Ave & E 135 St,3995,21
986,0.794630173,0.805656591,Lexington Ave & E 128 St,3996,24
987,0.795863415,0.854044782,5 Av & W 139 St,3997,20
988,0.777122442,0.844095061,W 135 St & Lenox Terrace Pl,3998,29
989,0.792282166,0.876979825,Lenox Ave & W 144 St,4000,22
990,0.777590966,0.882816284,W 144 St & Adam Clayton Powell Blvd,4002,24
991,0.745844405,0.881770629,Edgecombe Ave & W 141 St,4004,21
992,0.731174747,0.885040967,St. Nicholas Terrace & Convent Ave,4005,24
993,0.889923711,0.849718121,E 147 St & Bergen Ave,4006,25
994,0.688151289,0.895038704,Riverside Dr & W 138 St,4007,30
995,0.708981773,0.917109481,Riverside Dr & W 145 St,4009,35
996,0.734465188,0.906114104,W 145 St & Amsterdam Ave,4010,24
997,0.945252664,0.857459164,Westchester Ave & Jackson Ave,4011,25
998,0.741724622,0.915882437,W 148 St & Amsterdam Ave,4012,23
999,0.74032982,0.837303642,Adam Clayton Powell Blvd & W 130 St,4016,22
1000,0.79426397,0.848741821,E 138 St & 5 Av,4017,22
1001,0.681118039,0.865093508,Broadway & W 131 St,4018,21
1002,0.882529644,0.789571652,St. Ann's Av & Bruckner Blvd,4019,17
1003,0.764843874,0.905479243,Bradhurst Ave & W 148 St,4020,22
1004,0.82414182,0.841987747,E 138 St & Grand Concourse,4021,21
1005,0.767854277,0.87408827,Adam Clayton Powell Blvd & W 141 St,4023,24
1006,0.731964776,0.578893093,Motorgate,4036,36
1007,0.700305995,0.543549441,Roosevelt Island Tramway,4037,39
1008,0.673099167,0.524440929,Southpoint Park,4038,36
1009,0.494747681,0.529283727,8 Ave & W 38 St,4044,49
1010,0.50401046,0.624032821,West End Ave & W 60 St,4045,39
